
Path                                                                                                   LineNumber Line                                            
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\runbooks\update-ip-allowlist.md                           151 Invoke-RestMethod -Uri "-s" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\runbooks\update-ip-allowlist.md                           236 Invoke-RestMethod -Uri "-s" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\runbooks\update-ip-allowlist.md                           317 Invoke-RestMethod -Uri "-I" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\runbooks\update-ip-allowlist.md                           337 Invoke-RestMethod -Uri "-I" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\runbooks\update-ip-allowlist.md                           357 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\runbooks\update-ip-allowlist.md                           380 Invoke-RestMethod -Uri "-I" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\runbooks\update-ip-allowlist.md                           412 Invoke-RestMethod -Uri "-s" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\runbooks\update-ip-allowlist.md                           470 Invoke-RestMethod -Uri "-s" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\runbooks\update-ip-allowlist.md                           502 Invoke-RestMethod -Uri "-s" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\runbooks\update-ip-allowlist.md                           666 Invoke-RestMethod -Uri "-s" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\runbooks\update-ip-allowlist.md                           678 Invoke-RestMethod -Uri "-I" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\runbooks\update-ip-allowlist.md                           679 Invoke-RestMethod -Uri "-I" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\runbooks\verify-auth-hardening.md                         100 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\runbooks\verify-auth-hardening.md                         134 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\runbooks\verify-auth-hardening.md                         170 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\runbooks\verify-auth-hardening.md                         347 Invoke-RestMethod -Uri "-X" -Method Get -Head...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\runbooks\verify-auth-hardening.md                         354 Invoke-RestMethod -Uri "-X" -Method Get -Head...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\runbooks\verify-auth-hardening.md                         370 Invoke-RestMethod -Uri "-I" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\runbooks\verify-auth-hardening.md                         375 Invoke-RestMethod -Uri "-I" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\runbooks\verify-auth-hardening.md                         405 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\runbooks\verify-auth-hardening.md                         580 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\runbooks\verify-auth-hardening.md                         600 Invoke-RestMethod -Uri "-X" -Method Get -Head...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\cookie_auth.md                                    74 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\cookie_auth.md                                   133 Invoke-RestMethod -Uri "-X" -Method Post```     
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\cookie_auth.md                                   156 Invoke-RestMethod -Uri "-X" -Method Post```     
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\cookie_auth.md                                   321 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\cookie_auth.md                                   331 Invoke-RestMethod -Uri "-X" -Method Post```     
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\cookie_auth.md                                   335 Invoke-RestMethod -Uri "-X" -Method Post```     
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\guide.md                                         640 Invoke-RestMethod -Uri "-H" -Method Get -Head...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\incident-response-auth-abuse.md                  193 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\rate_limiting.md                                 339 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\rate_limiting.md                                 346 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\rate_limiting.md                                 354 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\rollout-plan.md                                  127 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\rollout-plan.md                                  174 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\rollout-plan.md                                  238 Invoke-RestMethod -Uri "-I" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\rollout-plan.md                                  392 Invoke-RestMethod -Uri "-H" -Method Get -Head...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\rollout-plan.md                                  436 Invoke-RestMethod -Uri "-H" -Method Get -Head...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\SECURITY_BASELINE.md                             130 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\SECURITY_BASELINE.md                             138 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\SECURITY_BASELINE.md                             144 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\SECURITY_BASELINE.md                             152 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\SECURITY_BASELINE.md                             180 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\SECURITY_BASELINE.md                             187 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\SECURITY_BASELINE.md                             198 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\SECURITY_BASELINE.md                             207 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\SECURITY_BASELINE.md                             215 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\SECURITY_BASELINE.md                             251 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\SECURITY_BASELINE.md                             270 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\SECURITY_BASELINE.md                             277 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\SECURITY_BASELINE.md                             332 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\SECURITY_BASELINE.md                             340 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\SECURITY_BASELINE.md                             346 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\SECURITY_BASELINE.md                             355 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\SECURITY_BASELINE.md                             408 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\SECURITY_BASELINE.md                             417 Invoke-RestMethod -Uri "-X" -Method Post```     
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\SECURITY_BASELINE.md                             436 Invoke-RestMethod -Uri "-X" -Method Post```     
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\SECURITY_BASELINE.md                             488 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\SECURITY_BASELINE.md                             497 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\SECURITY_BASELINE.md                             507 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\SECURITY_BASELINE.md                             514 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\SECURITY_BASELINE.md                             522 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\SECURITY_BASELINE.md                             565 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\SECURITY_BASELINE.md                             634 Invoke-RestMethod -Uri "-I" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\SECURITY_BASELINE.md                             697 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\SECURITY_BASELINE.md                             703 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\SECURITY_BASELINE.md                             922 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\SECURITY_BASELINE.md                             935 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\SECURITY_BASELINE.md                            1021 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\security\SECURITY_BASELINE.md                            1279 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\troubleshooting\README.md                                 697 Invoke-RestMethod -Uri "-v" -Method Get         
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\troubleshooting\discord\DISCORD_QUICKREF.md                77 Invoke-RestMethod -Uri "-X" -Method Post -Hea...
C:\Users\ghawk\Documents\GitHub\Project-Valine\docs\troubleshooting\discord\DISCORD_README.md                 190 Invoke-RestMethod -Uri "-X" -Method Post -Hea...


